nohup: ignoring input
Progress:  19%|███████▊                                 |  ETA: 0:00:00[K
Progress:  34%|█████████▏                 |  ETA: 4:54:45 ( 6.51  s/it)[K
Progress:  34%|█████████▏                 |  ETA: 4:54:27 ( 6.50  s/it)[K
Progress:  34%|█████████▏                 |  ETA: 4:54:30 ( 6.51  s/it)[K
Progress:  34%|█████████▏                 |  ETA: 4:54:12 ( 6.50  s/it)[K
Progress:  34%|█████████▏                 |  ETA: 4:54:08 ( 6.50  s/it)[K
Progress:  34%|█████████▏                 |  ETA: 4:54:09 ( 6.51  s/it)[K
Progress:  34%|█████████▏                 |  ETA: 4:54:03 ( 6.51  s/it)[K
Progress:  34%|█████████▏                 |  ETA: 4:53:54 ( 6.50  s/it)[K
Progress:  34%|█████████▏                 |  ETA: 4:53:49 ( 6.51  s/it)[K
Progress:  34%|█████████▏                 |  ETA: 4:53:42 ( 6.50  s/it)[K
Progress:  34%|█████████▏                 |  ETA: 4:53:28 ( 6.50  s/it)[K
Progress:  34%|█████████▏                 |  ETA: 4:53:30 ( 6.51  s/it)[K
Progress:  34%|█████████▏                 |  ETA: 4:53:29 ( 6.51  s/it)[K
Progress:  34%|█████████▏                 |  ETA: 4:53:15 ( 6.50  s/it)[K
Progress:  34%|█████████▏                 |  ETA: 4:53:25 ( 6.51  s/it)[K
Progress:  34%|█████████▏                 |  ETA: 4:53:12 ( 6.51  s/it)[K
Progress:  34%|█████████▎                 |  ETA: 4:53:14 ( 6.51  s/it)[K
Progress:  34%|█████████▎                 |  ETA: 4:53:01 ( 6.51  s/it)[K
Progress:  34%|█████████▎                 |  ETA: 4:52:56 ( 6.51  s/it)[K
Progress:  34%|█████████▎                 |  ETA: 4:52:50 ( 6.51  s/it)[K
Progress:  34%|█████████▎                 |  ETA: 4:52:49 ( 6.51  s/it)[K
Progress:  34%|█████████▎                 |  ETA: 4:52:44 ( 6.51  s/it)[K
Progress:  34%|█████████▎                 |  ETA: 4:52:33 ( 6.51  s/it)[K
Progress:  34%|█████████▎                 |  ETA: 4:52:32 ( 6.51  s/it)[K
Progress:  34%|█████████▎                 |  ETA: 4:52:30 ( 6.51  s/it)[K
Progress:  34%|█████████▎                 |  ETA: 4:52:12 ( 6.51  s/it)[K
Progress:  34%|█████████▎                 |  ETA: 4:52:07 ( 6.51  s/it)[K
Progress:  34%|█████████▎                 |  ETA: 4:52:13 ( 6.52  s/it)[K
Progress:  34%|█████████▎                 |  ETA: 4:51:58 ( 6.51  s/it)[K
Progress:  34%|█████████▎                 |  ETA: 4:51:50 ( 6.51  s/it)[K
Progress:  34%|█████████▎                 |  ETA: 4:51:48 ( 6.51  s/it)[K
Progress:  34%|█████████▎                 |  ETA: 4:51:34 ( 6.51  s/it)[K
Progress:  34%|█████████▎                 |  ETA: 4:51:37 ( 6.51  s/it)[K
Progress:  34%|█████████▎                 |  ETA: 4:51:23 ( 6.51  s/it)[K
Progress:  34%|█████████▎                 |  ETA: 4:51:19 ( 6.51  s/it)[K
Progress:  34%|█████████▍                 |  ETA: 4:51:26 ( 6.52  s/it)[K
Progress:  35%|█████████▍                 |  ETA: 4:51:14 ( 6.52  s/it)[K
Progress:  35%|█████████▍                 |  ETA: 4:51:01 ( 6.51  s/it)[K
Progress:  35%|█████████▍                 |  ETA: 4:51:14 ( 6.52  s/it)[K
Progress:  35%|█████████▍                 |  ETA: 4:50:57 ( 6.52  s/it)[K
Progress:  35%|█████████▍                 |  ETA: 4:50:40 ( 6.51  s/it)[K
Progress:  35%|█████████▍                 |  ETA: 4:50:35 ( 6.51  s/it)[K
Progress:  35%|█████████▍                 |  ETA: 4:50:40 ( 6.52  s/it)[K
Progress:  35%|█████████▍                 |  ETA: 4:50:24 ( 6.51  s/it)[K
Progress:  35%|█████████▍                 |  ETA: 4:50:38 ( 6.52  s/it)[K
Progress:  35%|█████████▍                 |  ETA: 4:50:25 ( 6.52  s/it)[K
Progress:  35%|█████████▍                 |  ETA: 4:50:12 ( 6.52  s/it)[K
Progress:  35%|█████████▍                 |  ETA: 4:49:59 ( 6.51  s/it)[K
Progress:  35%|█████████▍                 |  ETA: 4:49:59 ( 6.52  s/it)[K
Progress:  35%|█████████▍                 |  ETA: 4:49:43 ( 6.51  s/it)[K
Progress:  35%|█████████▍                 |  ETA: 4:49:54 ( 6.52  s/it)[K
Progress:  35%|█████████▍                 |  ETA: 4:49:38 ( 6.52  s/it)[K
Progress:  35%|█████████▍                 |  ETA: 4:49:25 ( 6.51  s/it)[K
Progress:  35%|█████████▍                 |  ETA: 4:49:29 ( 6.52  s/it)[K
Progress:  35%|█████████▌                 |  ETA: 4:49:22 ( 6.52  s/it)[K
Progress:  35%|█████████▌                 |  ETA: 4:49:04 ( 6.51  s/it)[K
Progress:  35%|█████████▌                 |  ETA: 4:49:04 ( 6.52  s/it)[K
Progress:  35%|█████████▌                 |  ETA: 4:49:08 ( 6.52  s/it)[K
Progress:  35%|█████████▌                 |  ETA: 4:49:03 ( 6.52  s/it)[K
Progress:  35%|█████████▌                 |  ETA: 4:48:47 ( 6.52  s/it)[K
Progress:  35%|█████████▌                 |  ETA: 4:48:38 ( 6.52  s/it)[K
Progress:  35%|█████████▌                 |  ETA: 4:48:22 ( 6.51  s/it)[K
Progress:  35%|█████████▌                 |  ETA: 4:48:21 ( 6.52  s/it)[K
Progress:  35%|█████████▌                 |  ETA: 4:48:08 ( 6.51  s/it)[K
Progress:  35%|█████████▌                 |  ETA: 4:48:12 ( 6.52  s/it)[K
Progress:  35%|█████████▌                 |  ETA: 4:48:07 ( 6.52  s/it)[K
Progress:  35%|█████████▌                 |  ETA: 4:47:52 ( 6.52  s/it)[K
Progress:  35%|█████████▌                 |  ETA: 4:47:42 ( 6.51  s/it)[K
Progress:  35%|█████████▌                 |  ETA: 4:47:39 ( 6.52  s/it)[K
Progress:  35%|█████████▌                 |  ETA: 4:47:43 ( 6.52  s/it)[K
Progress:  35%|█████████▌                 |  ETA: 4:47:26 ( 6.52  s/it)[K
Progress:  35%|█████████▌                 |  ETA: 4:47:30 ( 6.52  s/it)[K
Progress:  35%|█████████▋                 |  ETA: 4:47:15 ( 6.52  s/it)[K
Progress:  35%|█████████▋                 |  ETA: 4:47:14 ( 6.52  s/it)[K
Progress:  35%|█████████▋                 |  ETA: 4:47:11 ( 6.52  s/it)[K
Progress:  35%|█████████▋                 |  ETA: 4:46:56 ( 6.52  s/it)[K
Progress:  36%|█████████▋                 |  ETA: 4:47:00 ( 6.52  s/it)[K
Progress:  36%|█████████▋                 |  ETA: 4:46:46 ( 6.52  s/it)[K
Progress:  36%|█████████▋                 |  ETA: 4:46:37 ( 6.52  s/it)[K
Progress:  36%|█████████▋                 |  ETA: 4:46:45 ( 6.52  s/it)[K
Progress:  36%|█████████▋                 |  ETA: 4:46:35 ( 6.52  s/it)[K
Progress:  36%|█████████▋                 |  ETA: 4:46:21 ( 6.52  s/it)[K
Progress:  36%|█████████▋                 |  ETA: 4:46:28 ( 6.52  s/it)[K
Progress:  36%|█████████▋                 |  ETA: 4:46:18 ( 6.52  s/it)[K
Progress:  36%|█████████▋                 |  ETA: 4:46:15 ( 6.52  s/it)[K
Progress:  36%|█████████▋                 |  ETA: 4:46:04 ( 6.52  s/it)[K
Progress:  36%|█████████▋                 |  ETA: 4:45:57 ( 6.52  s/it)[K
Progress:  36%|█████████▋                 |  ETA: 4:45:44 ( 6.52  s/it)[K
Progress:  36%|█████████▋                 |  ETA: 4:45:51 ( 6.52  s/it)[K
Progress:  36%|█████████▋                 |  ETA: 4:45:52 ( 6.53  s/it)[K
Progress:  36%|█████████▋                 |  ETA: 4:45:54 ( 6.53  s/it)[K
Progress:  36%|█████████▊                 |  ETA: 4:45:45 ( 6.53  s/it)[K
Progress:  36%|█████████▊                 |  ETA: 4:45:28 ( 6.52  s/it)[K
Progress:  36%|█████████▊                 |  ETA: 4:45:16 ( 6.52  s/it)[K
Progress:  36%|█████████▊                 |  ETA: 4:45:16 ( 6.53  s/it)[K
Progress:  36%|█████████▊                 |  ETA: 4:45:19 ( 6.53  s/it)[K
Progress:  36%|█████████▊                 |  ETA: 4:45:15 ( 6.53  s/it)[K
Progress:  36%|█████████▊                 |  ETA: 4:44:58 ( 6.53  s/it)[K
Progress:  36%|█████████▊                 |  ETA: 4:44:51 ( 6.53  s/it)[K
Progress:  36%|█████████▊                 |  ETA: 4:44:37 ( 6.52  s/it)[K
Progress:  36%|█████████▊                 |  ETA: 4:44:27 ( 6.52  s/it)[K
Progress:  36%|█████████▊                 |  ETA: 4:44:53 ( 6.53  s/it)[K
Progress:  36%|█████████▊                 |  ETA: 4:44:37 ( 6.53  s/it)[K
Progress:  36%|█████████▊                 |  ETA: 4:44:19 ( 6.53  s/it)[K
Progress:  36%|█████████▊                 |  ETA: 4:44:04 ( 6.52  s/it)[K
Progress:  36%|█████████▊                 |  ETA: 4:44:04 ( 6.53  s/it)[K
Progress:  36%|█████████▊                 |  ETA: 4:43:48 ( 6.52  s/it)[K
Progress:  36%|█████████▊                 |  ETA: 4:44:06 ( 6.53  s/it)[K
Progress:  36%|█████████▊                 |  ETA: 4:44:05 ( 6.53  s/it)[K
Progress:  36%|█████████▊                 |  ETA: 4:43:59 ( 6.53  s/it)[K
Progress:  36%|█████████▉                 |  ETA: 4:43:33 ( 6.53  s/it)[K
Progress:  36%|█████████▉                 |  ETA: 4:43:19 ( 6.53  s/it)[K
Progress:  36%|█████████▉                 |  ETA: 4:43:28 ( 6.53  s/it)[K
Progress:  36%|█████████▉                 |  ETA: 4:43:10 ( 6.53  s/it)[K
Progress:  36%|█████████▉                 |  ETA: 4:43:30 ( 6.54  s/it)[K
Progress:  36%|█████████▉                 |  ETA: 4:43:14 ( 6.53  s/it)[K
Progress:  37%|█████████▉                 |  ETA: 4:43:01 ( 6.53  s/it)[K
Progress:  37%|█████████▉                 |  ETA: 4:42:44 ( 6.53  s/it)[K
Progress:  37%|█████████▉                 |  ETA: 4:43:08 ( 6.54  s/it)[K
Progress:  37%|█████████▉                 |  ETA: 4:43:02 ( 6.54  s/it)[K
Progress:  37%|█████████▉                 |  ETA: 4:42:53 ( 6.54  s/it)[K
Progress:  37%|█████████▉                 |  ETA: 4:42:38 ( 6.53  s/it)[K
Progress:  37%|█████████▉                 |  ETA: 4:42:24 ( 6.53  s/it)[K
Progress:  37%|█████████▉                 |  ETA: 4:42:11 ( 6.53  s/it)[K
Progress:  37%|█████████▉                 |  ETA: 4:42:34 ( 6.54  s/it)[K
Progress:  37%|█████████▉                 |  ETA: 4:42:29 ( 6.54  s/it)[K
Progress:  37%|█████████▉                 |  ETA: 4:42:20 ( 6.54  s/it)[K
Progress:  37%|█████████▉                 |  ETA: 4:42:08 ( 6.54  s/it)[K
Progress:  37%|██████████                 |  ETA: 4:41:54 ( 6.54  s/it)[K
Progress:  37%|██████████                 |  ETA: 4:41:42 ( 6.53  s/it)[K
Progress:  37%|██████████                 |  ETA: 4:41:58 ( 6.54  s/it)[K
Progress:  37%|██████████                 |  ETA: 4:41:57 ( 6.54  s/it)[K
Progress:  37%|██████████                 |  ETA: 4:41:41 ( 6.54  s/it)[K
Progress:  37%|██████████                 |  ETA: 4:41:26 ( 6.54  s/it)[K
Progress:  37%|██████████                 |  ETA: 4:41:25 ( 6.54  s/it)[K
Progress:  37%|██████████                 |  ETA: 4:41:21 ( 6.54  s/it)[K
Progress:  37%|██████████                 |  ETA: 4:41:23 ( 6.54  s/it)[K
Progress:  37%|██████████                 |  ETA: 4:41:18 ( 6.54  s/it)[K
Progress:  37%|██████████                 |  ETA: 4:41:04 ( 6.54  s/it)[K
Progress:  37%|██████████                 |  ETA: 4:40:49 ( 6.54  s/it)[K
Progress:  37%|██████████                 |  ETA: 4:40:57 ( 6.54  s/it)[K
Progress:  37%|██████████                 |  ETA: 4:40:47 ( 6.54  s/it)[K
Progress:  37%|██████████                 |  ETA: 4:40:46 ( 6.54  s/it)[K
Progress:  37%|██████████                 |  ETA: 4:40:36 ( 6.54  s/it)[K
Progress:  37%|██████████                 |  ETA: 4:40:37 ( 6.55  s/it)[K
Progress:  37%|██████████                 |  ETA: 4:40:21 ( 6.54  s/it)[K
Progress:  37%|██████████                 |  ETA: 4:40:23 ( 6.55  s/it)[K
Progress:  37%|██████████▏                |  ETA: 4:40:06 ( 6.54  s/it)[K
Progress:  37%|██████████▏                |  ETA: 4:40:23 ( 6.55  s/it)[K
Progress:  37%|██████████▏                |  ETA: 4:40:13 ( 6.55  s/it)[K
Progress:  37%|██████████▏                |  ETA: 4:39:57 ( 6.55  s/it)[K
Progress:  37%|██████████▏                |  ETA: 4:39:44 ( 6.54  s/it)[K
Progress:  37%|██████████▏                |  ETA: 4:39:47 ( 6.55  s/it)[K
Progress:  37%|██████████▏                |  ETA: 4:39:50 ( 6.55  s/it)[K
Progress:  37%|██████████▏                |  ETA: 4:39:49 ( 6.55  s/it)[K
Progress:  37%|██████████▏                |  ETA: 4:39:35 ( 6.55  s/it)[K
Progress:  38%|██████████▏                |  ETA: 4:39:25 ( 6.55  s/it)[K
Progress:  38%|██████████▏                |  ETA: 4:39:13 ( 6.55  s/it)[K
Progress:  38%|██████████▏                |  ETA: 4:39:16 ( 6.55  s/it)[K
Progress:  38%|██████████▏                |  ETA: 4:39:23 ( 6.56  s/it)[K
Progress:  38%|██████████▏                |  ETA: 4:39:07 ( 6.55  s/it)[K
Progress:  38%|██████████▏                |  ETA: 4:39:10 ( 6.56  s/it)[K
Progress:  38%|██████████▏                |  ETA: 4:38:53 ( 6.55  s/it)[K
Progress:  38%|██████████▏                |  ETA: 4:38:43 ( 6.55  s/it)[K
Progress:  38%|██████████▏                |  ETA: 4:38:31 ( 6.55  s/it)[K
Progress:  38%|██████████▏                |  ETA: 4:38:33 ( 6.55  s/it)[K
Progress:  38%|██████████▎                |  ETA: 4:38:35 ( 6.55  s/it)[K
Progress:  38%|██████████▎                |  ETA: 4:38:37 ( 6.56  s/it)[K
Progress:  38%|██████████▎                |  ETA: 4:38:20 ( 6.55  s/it)[K
Progress:  38%|██████████▎                |  ETA: 4:38:14 ( 6.55  s/it)[K
Progress:  38%|██████████▎                |  ETA: 4:38:02 ( 6.55  s/it)[K
Progress:  38%|██████████▎                |  ETA: 4:37:52 ( 6.55  s/it)[K
Progress:  38%|██████████▎                |  ETA: 4:38:05 ( 6.56  s/it)[K
Progress:  38%|██████████▎                |  ETA: 4:38:00 ( 6.56  s/it)[K
Progress:  38%|██████████▎                |  ETA: 4:37:48 ( 6.56  s/it)[K
Progress:  38%|██████████▎                |  ETA: 4:37:31 ( 6.55  s/it)[K
Progress:  38%|██████████▎                |  ETA: 4:37:24 ( 6.55  s/it)[K
Progress:  38%|██████████▎                |  ETA: 4:37:14 ( 6.55  s/it)[K
Progress:  38%|██████████▎                |  ETA: 4:37:41 ( 6.56  s/it)[K
Progress:  38%|██████████▎                |  ETA: 4:37:28 ( 6.56  s/it)[K
Progress:  38%|██████████▎                |  ETA: 4:37:15 ( 6.56  s/it)[K
Progress:  38%|██████████▎                |  ETA: 4:37:02 ( 6.56  s/it)[K
Progress:  38%|██████████▎                |  ETA: 4:36:54 ( 6.56  s/it)[K
Progress:  38%|██████████▎                |  ETA: 4:36:44 ( 6.56  s/it)[K
Progress:  38%|██████████▎                |  ETA: 4:36:55 ( 6.56  s/it)[K
Progress:  38%|██████████▍                |  ETA: 4:36:54 ( 6.56  s/it)[K
Progress:  38%|██████████▍                |  ETA: 4:36:49 ( 6.56  s/it)[K
Progress:  38%|██████████▍                |  ETA: 4:36:33 ( 6.56  s/it)[K
Progress:  38%|██████████▍                |  ETA: 4:36:18 ( 6.56  s/it)[K
Progress:  38%|██████████▍                |  ETA: 4:36:09 ( 6.56  s/it)[K
Progress:  38%|██████████▍                |  ETA: 4:36:08 ( 6.56  s/it)[K
Progress:  38%|██████████▍                |  ETA: 4:36:13 ( 6.56  s/it)[K
Progress:  38%|██████████▍                |  ETA: 4:36:07 ( 6.56  s/it)[K
Progress:  38%|██████████▍                |  ETA: 4:35:52 ( 6.56  s/it)[K
Progress:  38%|██████████▍                |  ETA: 4:35:52 ( 6.56  s/it)[K
Progress:  38%|██████████▍                |  ETA: 4:35:36 ( 6.56  s/it)[K
Progress:  38%|██████████▍                |  ETA: 4:35:27 ( 6.56  s/it)[K
Progress:  39%|██████████▍                |  ETA: 4:35:33 ( 6.56  s/it)[K
Progress:  39%|██████████▍                |  ETA: 4:35:29 ( 6.56  s/it)[K
Progress:  39%|██████████▍                |  ETA: 4:35:21 ( 6.56  s/it)[K
Progress:  39%|██████████▍                |  ETA: 4:35:07 ( 6.56  s/it)[K
Progress:  39%|██████████▍                |  ETA: 4:34:50 ( 6.56  s/it)[K
Progress:  39%|██████████▍                |  ETA: 4:34:41 ( 6.56  s/it)[K
Progress:  39%|██████████▍                |  ETA: 4:35:02 ( 6.57  s/it)[K
Progress:  39%|██████████▌                |  ETA: 4:34:56 ( 6.57  s/it)[K
Progress:  39%|██████████▌                |  ETA: 4:34:50 ( 6.57  s/it)[K
Progress:  39%|██████████▌                |  ETA: 4:34:42 ( 6.57  s/it)[K
Progress:  39%|██████████▌                |  ETA: 4:34:25 ( 6.56  s/it)[K
Progress:  39%|██████████▌                |  ETA: 4:34:19 ( 6.57  s/it)[K
Progress:  39%|██████████▌                |  ETA: 4:34:09 ( 6.57  s/it)[K
Progress:  39%|██████████▌                |  ETA: 4:33:56 ( 6.56  s/it)[K
Progress:  39%|██████████▌                |  ETA: 4:33:49 ( 6.56  s/it)[K
Progress:  39%|██████████▌                |  ETA: 4:33:36 ( 6.56  s/it)[K
Progress:  39%|██████████▌                |  ETA: 4:33:48 ( 6.57  s/it)[K
Progress:  39%|██████████▌                |  ETA: 4:33:33 ( 6.57  s/it)[K
Progress:  39%|██████████▌                |  ETA: 4:33:32 ( 6.57  s/it)[K
Progress:  39%|██████████▌                |  ETA: 4:33:20 ( 6.57  s/it)[K
Progress:  39%|██████████▌                |  ETA: 4:33:10 ( 6.56  s/it)[K
Progress:  39%|██████████▌                |  ETA: 4:33:02 ( 6.56  s/it)[K
Progress:  39%|██████████▌                |  ETA: 4:33:08 ( 6.57  s/it)[K
Progress:  39%|██████████▌                |  ETA: 4:32:56 ( 6.57  s/it)[K
Progress:  39%|██████████▋                |  ETA: 4:32:50 ( 6.57  s/it)[K
Progress:  39%|██████████▋                |  ETA: 4:32:36 ( 6.56  s/it)[K
Progress:  39%|██████████▋                |  ETA: 4:32:32 ( 6.56  s/it)[K
Progress:  39%|██████████▋                |  ETA: 4:32:26 ( 6.56  s/it)[K
Progress:  39%|██████████▋                |  ETA: 4:32:37 ( 6.57  s/it)[K
Progress:  39%|██████████▋                |  ETA: 4:32:25 ( 6.57  s/it)[K
Progress:  39%|██████████▋                |  ETA: 4:32:11 ( 6.57  s/it)[K
Progress:  39%|██████████▋                |  ETA: 4:32:02 ( 6.57  s/it)[K
Progress:  39%|██████████▋                |  ETA: 4:32:00 ( 6.57  s/it)[K
Progress:  39%|██████████▋                |  ETA: 4:31:52 ( 6.57  s/it)[K
Progress:  39%|██████████▋                |  ETA: 4:31:50 ( 6.57  s/it)[K
Progress:  39%|██████████▋                |  ETA: 4:31:42 ( 6.57  s/it)[K
Progress:  39%|██████████▋                |  ETA: 4:31:29 ( 6.57  s/it)[K
Progress:  39%|██████████▋                |  ETA: 4:31:29 ( 6.57  s/it)[K
Progress:  39%|██████████▋                |  ETA: 4:31:28 ( 6.57  s/it)[K
Progress:  40%|██████████▋                |  ETA: 4:31:17 ( 6.57  s/it)[K
Progress:  40%|██████████▋                |  ETA: 4:31:09 ( 6.57  s/it)[K
Progress:  40%|██████████▋                |  ETA: 4:31:02 ( 6.57  s/it)[K
Progress:  40%|██████████▋                |  ETA: 4:30:54 ( 6.57  s/it)[K
Progress:  40%|██████████▊                |  ETA: 4:30:50 ( 6.57  s/it)[K
Progress:  40%|██████████▊                |  ETA: 4:30:47 ( 6.57  s/it)[K
Progress:  40%|██████████▊                |  ETA: 4:30:41 ( 6.57  s/it)[K
Progress:  40%|██████████▊                |  ETA: 4:30:45 ( 6.57  s/it)[K
Progress:  40%|██████████▊                |  ETA: 4:30:35 ( 6.57  s/it)[K
Progress:  40%|██████████▊                |  ETA: 4:30:20 ( 6.57  s/it)[K
Progress:  40%|██████████▊                |  ETA: 4:30:10 ( 6.57  s/it)[K
Progress:  40%|██████████▊                |  ETA: 4:30:06 ( 6.57  s/it)[K
Progress:  40%|██████████▊                |  ETA: 4:29:58 ( 6.57  s/it)[K
Progress:  40%|██████████▊                |  ETA: 4:30:09 ( 6.58  s/it)[K
Progress:  40%|██████████▊                |  ETA: 4:29:54 ( 6.57  s/it)[K
Progress:  40%|██████████▊                |  ETA: 4:29:52 ( 6.57  s/it)[K
Progress:  40%|██████████▊                |  ETA: 4:29:39 ( 6.57  s/it)[K
Progress:  40%|██████████▊                |  ETA: 4:29:23 ( 6.57  s/it)[K
Progress:  40%|██████████▊                |  ETA: 4:29:14 ( 6.57  s/it)[K
Progress:  40%|██████████▊                |  ETA: 4:29:21 ( 6.57  s/it)[K
Progress:  40%|██████████▊                |  ETA: 4:29:08 ( 6.57  s/it)[K
Progress:  40%|██████████▊                |  ETA: 4:29:07 ( 6.57  s/it)[K
Progress:  40%|██████████▊                |  ETA: 4:28:54 ( 6.57  s/it)[K
Progress:  40%|██████████▉                |  ETA: 4:28:52 ( 6.57  s/it)[K
Progress:  40%|██████████▉                |  ETA: 4:28:44 ( 6.57  s/it)[K
Progress:  40%|██████████▉                |  ETA: 4:28:55 ( 6.58  s/it)[K
Progress:  40%|██████████▉                |  ETA: 4:28:43 ( 6.58  s/it)[K
Progress:  40%|██████████▉                |  ETA: 4:28:31 ( 6.57  s/it)[K
Progress:  40%|██████████▉                |  ETA: 4:28:23 ( 6.57  s/it)[K
Progress:  40%|██████████▉                |  ETA: 4:28:15 ( 6.57  s/it)[K
Progress:  40%|██████████▉                |  ETA: 4:28:05 ( 6.57  s/it)[K
Progress:  40%|██████████▉                |  ETA: 4:28:05 ( 6.57  s/it)[K
Progress:  40%|██████████▉                |  ETA: 4:27:53 ( 6.57  s/it)[K
Progress:  40%|██████████▉                |  ETA: 4:27:54 ( 6.57  s/it)[K
Progress:  40%|██████████▉                |  ETA: 4:27:40 ( 6.57  s/it)[K
Progress:  40%|██████████▉                |  ETA: 4:27:44 ( 6.58  s/it)[K
Progress:  40%|██████████▉                |  ETA: 4:27:34 ( 6.57  s/it)[K
Progress:  40%|██████████▉                |  ETA: 4:27:35 ( 6.58  s/it)[K
Progress:  40%|██████████▉                |  ETA: 4:27:20 ( 6.57  s/it)[K
Progress:  40%|██████████▉                |  ETA: 4:27:26 ( 6.58  s/it)[K
Progress:  40%|██████████▉                |  ETA: 4:27:15 ( 6.58  s/it)[K
Progress:  41%|██████████▉                |  ETA: 4:27:01 ( 6.57  s/it)[K
Progress:  41%|███████████                |  ETA: 4:26:54 ( 6.57  s/it)[K
Progress:  41%|███████████                |  ETA: 4:27:06 ( 6.58  s/it)[K
Progress:  41%|███████████                |  ETA: 4:26:51 ( 6.58  s/it)[K
Progress:  41%|███████████                |  ETA: 4:26:41 ( 6.58  s/it)[K
Progress:  41%|███████████                |  ETA: 4:26:39 ( 6.58  s/it)[K
Progress:  41%|███████████                |  ETA: 4:26:27 ( 6.58  s/it)[K
Progress:  41%|███████████                |  ETA: 4:26:14 ( 6.57  s/it)[K
Progress:  41%|███████████                |  ETA: 4:26:26 ( 6.58  s/it)[K
Progress:  41%|███████████                |  ETA: 4:26:15 ( 6.58  s/it)[K
Progress:  41%|███████████                |  ETA: 4:26:08 ( 6.58  s/it)[K
Progress:  41%|███████████                |  ETA: 4:25:55 ( 6.58  s/it)[K
Progress:  41%|███████████                |  ETA: 4:25:51 ( 6.58  s/it)[K
Progress:  41%|███████████                |  ETA: 4:25:37 ( 6.57  s/it)[K
Progress:  41%|███████████                |  ETA: 4:25:41 ( 6.58  s/it)[K
Progress:  41%|███████████                |  ETA: 4:25:42 ( 6.58  s/it)[K
Progress:  41%|███████████                |  ETA: 4:25:36 ( 6.58  s/it)[K
Progress:  41%|███████████                |  ETA: 4:25:21 ( 6.58  s/it)[K
Progress:  41%|███████████                |  ETA: 4:25:08 ( 6.58  s/it)[K
Progress:  41%|███████████                |  ETA: 4:25:03 ( 6.58  s/it)[K
Progress:  41%|███████████▏               |  ETA: 4:25:04 ( 6.58  s/it)[K
Progress:  41%|███████████▏               |  ETA: 4:25:03 ( 6.58  s/it)[K
Progress:  41%|███████████▏               |  ETA: 4:25:00 ( 6.58  s/it)[K
Progress:  41%|███████████▏               |  ETA: 4:24:53 ( 6.58  s/it)[K
Progress:  41%|███████████▏               |  ETA: 4:24:38 ( 6.58  s/it)[K
Progress:  41%|███████████▏               |  ETA: 4:24:24 ( 6.58  s/it)[K
Progress:  41%|███████████▏               |  ETA: 4:24:20 ( 6.58  s/it)[K
Progress:  41%|███████████▏               |  ETA: 4:24:25 ( 6.58  s/it)[K
Progress:  41%|███████████▏               |  ETA: 4:24:17 ( 6.58  s/it)[K
Progress:  41%|███████████▏               |  ETA: 4:24:12 ( 6.58  s/it)[K
Progress:  41%|███████████▏               |  ETA: 4:24:00 ( 6.58  s/it)[K
Progress:  41%|███████████▏               |  ETA: 4:23:50 ( 6.58  s/it)[K
Progress:  41%|███████████▏               |  ETA: 4:23:34 ( 6.58  s/it)[K
Progress:  41%|███████████▏               |  ETA: 4:23:54 ( 6.59  s/it)[K
Progress:  41%|███████████▏               |  ETA: 4:23:39 ( 6.58  s/it)[K
Progress:  41%|███████████▏               |  ETA: 4:23:31 ( 6.58  s/it)[K
Progress:  41%|███████████▏               |  ETA: 4:23:20 ( 6.58  s/it)[K
Progress:  41%|███████████▏               |  ETA: 4:23:07 ( 6.58  s/it)[K
Progress:  41%|███████████▏               |  ETA: 4:22:58 ( 6.58  s/it)[K
Progress:  41%|███████████▎               |  ETA: 4:23:26 ( 6.59  s/it)[K
Progress:  41%|███████████▎               |  ETA: 4:23:11 ( 6.59  s/it)[K
Progress:  42%|███████████▎               |  ETA: 4:22:59 ( 6.59  s/it)[K
Progress:  42%|███████████▎               |  ETA: 4:22:44 ( 6.58  s/it)[K
Progress:  42%|███████████▎               |  ETA: 4:22:34 ( 6.58  s/it)[K
Progress:  42%|███████████▎               |  ETA: 4:22:34 ( 6.58  s/it)[K
Progress:  42%|███████████▎               |  ETA: 4:22:47 ( 6.59  s/it)[K
Progress:  42%|███████████▎               |  ETA: 4:22:39 ( 6.59  s/it)[K
Progress:  42%|███████████▎               |  ETA: 4:22:26 ( 6.59  s/it)[K
Progress:  42%|███████████▎               |  ETA: 4:22:14 ( 6.59  s/it)[K
Progress:  42%|███████████▎               |  ETA: 4:22:08 ( 6.59  s/it)[K
Progress:  42%|███████████▎               |  ETA: 4:22:00 ( 6.59  s/it)[K
Progress:  42%|███████████▎               |  ETA: 4:22:06 ( 6.59  s/it)[K
Progress:  42%|███████████▎               |  ETA: 4:22:02 ( 6.59  s/it)[K
Progress:  42%|███████████▎               |  ETA: 4:21:50 ( 6.59  s/it)[K
Progress:  42%|███████████▎               |  ETA: 4:21:40 ( 6.59  s/it)[K
Progress:  42%|███████████▎               |  ETA: 4:21:33 ( 6.59  s/it)[K
Progress:  42%|███████████▎               |  ETA: 4:21:32 ( 6.59  s/it)[K
Progress:  42%|███████████▎               |  ETA: 4:21:30 ( 6.59  s/it)[K
Progress:  42%|███████████▍               |  ETA: 4:21:32 ( 6.60  s/it)[K
Progress:  42%|███████████▍               |  ETA: 4:21:18 ( 6.59  s/it)[K
Progress:  42%|███████████▍               |  ETA: 4:21:05 ( 6.59  s/it)[K
